================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, ratio: 1.000000
  2. ( 1,  2) - harmony:  -1.0000, ratio: 2.000000
  3. ( 2,  1) - harmony:  -1.0000, ratio: 0.500000
  4. ( 2,  3) - harmony:  -2.5850, ratio: 1.500000
  5. ( 3,  2) - harmony:  -2.5850, ratio: 0.666667
  6. ( 3,  4) - harmony:  -3.5850, ratio: 1.333333
  7. ( 3,  5) - harmony:  -3.9069, ratio: 1.666667
  8. ( 4,  3) - harmony:  -3.5850, ratio: 0.750000
  9. ( 4,  5) - harmony:  -4.3219, ratio: 1.250000
 10. ( 4,  7) - harmony:  -4.8074, ratio: 1.750000
 11. ( 5,  3) - harmony:  -3.9069, ratio: 0.600000
 12. ( 5,  4) - harmony:  -4.3219, ratio: 0.800000
 13. ( 5,  6) - harmony:  -4.9069, ratio: 1.200000
 14. ( 5,  7) - harmony:  -5.1293, ratio: 1.400000
 15. ( 5,  8) - harmony:  -5.3219, ratio: 1.600000
 16. ( 5,  9) - harmony:  -5.4919, ratio: 1.800000
 17. ( 6,  5) - harmony:  -4.9069, ratio: 0.833333
 18. ( 6,  7) - harmony:  -5.3923, ratio: 1.166667
 19. ( 6, 11) - harmony:  -6.0444, ratio: 1.833333
 20. ( 7,  4) - harmony:  -4.8074, ratio: 0.571429
 21. ( 7,  5) - harmony:  -5.1293, ratio: 0.714286
 22. ( 7,  6) - harmony:  -5.3923, ratio: 0.857143
 23. ( 7,  8) - harmony:  -5.8074, ratio: 1.142857
 24. ( 7,  9) - harmony:  -5.9773, ratio: 1.285714
 25. ( 7, 10) - harmony:  -6.1293, ratio: 1.428571
 26. ( 7, 11) - harmony:  -6.2668, ratio: 1.571429
 27. ( 7, 12) - harmony:  -6.3923, ratio: 1.714286
 28. ( 7, 13) - harmony:  -6.5078, ratio: 1.857143
 29. ( 8,  5) - harmony:  -5.3219, ratio: 0.625000
 30. ( 8,  7) - harmony:  -5.8074, ratio: 0.875000
 31. ( 8,  9) - harmony:  -6.1699, ratio: 1.125000
 32. ( 8, 11) - harmony:  -6.4594, ratio: 1.375000
 33. ( 8, 13) - harmony:  -6.7004, ratio: 1.625000
 34. ( 8, 15) - harmony:  -6.9069, ratio: 1.875000
 35. ( 9,  5) - harmony:  -5.4919, ratio: 0.555556
 36. ( 9,  7) - harmony:  -5.9773, ratio: 0.777778
 37. ( 9,  8) - harmony:  -6.1699, ratio: 0.888889
 38. ( 9, 10) - harmony:  -6.4919, ratio: 1.111111
 39. ( 9, 11) - harmony:  -6.6294, ratio: 1.222222
 40. ( 9, 13) - harmony:  -6.8704, ratio: 1.444444
 41. ( 9, 14) - harmony:  -6.9773, ratio: 1.555556
 42. (10,  7) - harmony:  -6.1293, ratio: 0.700000
 43. (10,  9) - harmony:  -6.4919, ratio: 0.900000
 44. (10, 11) - harmony:  -6.7814, ratio: 1.100000
 45. (11,  6) - harmony:  -6.0444, ratio: 0.545455
 46. (11,  7) - harmony:  -6.2668, ratio: 0.636364
 47. (11,  8) - harmony:  -6.4594, ratio: 0.727273
 48. (11,  9) - harmony:  -6.6294, ratio: 0.818182
 49. (11, 10) - harmony:  -6.7814, ratio: 0.909091
 50. (12,  7) - harmony:  -6.3923, ratio: 0.583333
 51. (13,  7) - harmony:  -6.5078, ratio: 0.538462
 52. (13,  8) - harmony:  -6.7004, ratio: 0.615385
 53. (13,  9) - harmony:  -6.8704, ratio: 0.692308
 54. (14,  9) - harmony:  -6.9773, ratio: 0.642857
 55. (15,  8) - harmony:  -6.9069, ratio: 0.533333

================================================================================
FREQUENCY PRODUCT ANALYSIS
================================================================================

Unique frequencies: 55 distinct ratios
Threshold for matching: 0.0001
Total matches found: 751

MATCHING PRODUCTS (sorted by product value):
Format: product_value | p1=(x1,y1) ratio=r1 | p2=(x2,y2) ratio=r2 | matched_point=(x,y) ratio=r
 329.   0.900000 | p1=(5, 4) ratio=0.800000 | p2=(8, 9) ratio=1.125000 | matched=(10, 9) ratio=0.900000
 330.   0.900000 | p1=(5, 7) ratio=1.400000 | p2=(14, 9) ratio=0.642857 | matched=(10, 9) ratio=0.900000
 331.   0.900000 | p1=(5, 9) ratio=1.800000 | p2=(2, 1) ratio=0.500000 | matched=(10, 9) ratio=0.900000
 332.   0.900000 | p1=(7, 9) ratio=1.285714 | p2=(10, 7) ratio=0.700000 | matched=(10, 9) ratio=0.900000
 333.   0.900000 | p1=(8, 9) ratio=1.125000 | p2=(5, 4) ratio=0.800000 | matched=(10, 9) ratio=0.900000
 334.   0.900000 | p1=(10, 7) ratio=0.700000 | p2=(7, 9) ratio=1.285714 | matched=(10, 9) ratio=0.900000
 335.   0.900000 | p1=(10, 9) ratio=0.900000 | p2=(1, 1) ratio=1.000000 | matched=(10, 9) ratio=0.900000
 336.   0.900000 | p1=(14, 9) ratio=0.642857 | p2=(5, 7) ratio=1.400000 | matched=(10, 9) ratio=0.900000
 337.   0.900000 | p1=(10, 11) ratio=1.100000 | p2=(11, 9) ratio=0.818182 | matched=(10, 9) ratio=0.900000
 338.   0.900000 | p1=(11, 9) ratio=0.818182 | p2=(10, 11) ratio=1.100000 | matched=(10, 9) ratio=0.900000
 339.   0.909091 | p1=(1, 1) ratio=1.000000 | p2=(11, 10) ratio=0.909091 | matched=(11, 10) ratio=0.909091
 340.   0.909091 | p1=(3, 5) ratio=1.666667 | p2=(11, 6) ratio=0.545455 | matched=(11, 10) ratio=0.909091
 341.   0.909091 | p1=(7, 10) ratio=1.428571 | p2=(11, 7) ratio=0.636364 | matched=(11, 10) ratio=0.909091
 342.   0.909091 | p1=(11, 6) ratio=0.545455 | p2=(3, 5) ratio=1.666667 | matched=(11, 10) ratio=0.909091
 343.   0.909091 | p1=(11, 7) ratio=0.636364 | p2=(7, 10) ratio=1.428571 | matched=(11, 10) ratio=0.909091
 344.   0.909091 | p1=(11, 10) ratio=0.909091 | p2=(1, 1) ratio=1.000000 | matched=(11, 10) ratio=0.909091
 345.   0.909091 | p1=(4, 5) ratio=1.250000 | p2=(11, 8) ratio=0.727273 | matched=(11, 10) ratio=0.909091
 346.   0.909091 | p1=(9, 10) ratio=1.111111 | p2=(11, 9) ratio=0.818182 | matched=(11, 10) ratio=0.909091
 347.   0.909091 | p1=(11, 8) ratio=0.727273 | p2=(4, 5) ratio=1.250000 | matched=(11, 10) ratio=0.909091
 348.   0.909091 | p1=(11, 9) ratio=0.818182 | p2=(9, 10) ratio=1.111111 | matched=(11, 10) ratio=0.909091
 349.   1.000000 | p1=(6, 11) ratio=1.833333 | p2=(11, 6) ratio=0.545455 | matched=(1, 1) ratio=1.000000
 350.   1.000000 | p1=(11, 6) ratio=0.545455 | p2=(6, 11) ratio=1.833333 | matched=(1, 1) ratio=1.000000
 351.   1.000000 | p1=(1, 1) ratio=1.000000 | p2=(1, 1) ratio=1.000000 | matched=(1, 1) ratio=1.000000
 352.   1.000000 | p1=(1, 2) ratio=2.000000 | p2=(2, 1) ratio=0.500000 | matched=(1, 1) ratio=1.000000
 353.   1.000000 | p1=(2, 1) ratio=0.500000 | p2=(1, 2) ratio=2.000000 | matched=(1, 1) ratio=1.000000
 354.   1.000000 | p1=(2, 3) ratio=1.500000 | p2=(3, 2) ratio=0.666667 | matched=(1, 1) ratio=1.000000
 355.   1.000000 | p1=(3, 2) ratio=0.666667 | p2=(2, 3) ratio=1.500000 | matched=(1, 1) ratio=1.000000
 356.   1.000000 | p1=(3, 4) ratio=1.333333 | p2=(4, 3) ratio=0.750000 | matched=(1, 1) ratio=1.000000
 357.   1.000000 | p1=(3, 5) ratio=1.666667 | p2=(5, 3) ratio=0.600000 | matched=(1, 1) ratio=1.000000
 358.   1.000000 | p1=(4, 3) ratio=0.750000 | p2=(3, 4) ratio=1.333333 | matched=(1, 1) ratio=1.000000
 359.   1.000000 | p1=(4, 5) ratio=1.250000 | p2=(5, 4) ratio=0.800000 | matched=(1, 1) ratio=1.000000
 360.   1.000000 | p1=(4, 7) ratio=1.750000 | p2=(7, 4) ratio=0.571429 | matched=(1, 1) ratio=1.000000
 361.   1.000000 | p1=(5, 3) ratio=0.600000 | p2=(3, 5) ratio=1.666667 | matched=(1, 1) ratio=1.000000
 362.   1.000000 | p1=(5, 4) ratio=0.800000 | p2=(4, 5) ratio=1.250000 | matched=(1, 1) ratio=1.000000
 363.   1.000000 | p1=(5, 6) ratio=1.200000 | p2=(6, 5) ratio=0.833333 | matched=(1, 1) ratio=1.000000
 364.   1.000000 | p1=(5, 7) ratio=1.400000 | p2=(7, 5) ratio=0.714286 | matched=(1, 1) ratio=1.000000
 365.   1.000000 | p1=(5, 8) ratio=1.600000 | p2=(8, 5) ratio=0.625000 | matched=(1, 1) ratio=1.000000
 366.   1.000000 | p1=(5, 9) ratio=1.800000 | p2=(9, 5) ratio=0.555556 | matched=(1, 1) ratio=1.000000
 367.   1.000000 | p1=(6, 5) ratio=0.833333 | p2=(5, 6) ratio=1.200000 | matched=(1, 1) ratio=1.000000
 368.   1.000000 | p1=(6, 7) ratio=1.166667 | p2=(7, 6) ratio=0.857143 | matched=(1, 1) ratio=1.000000
 369.   1.000000 | p1=(7, 4) ratio=0.571429 | p2=(4, 7) ratio=1.750000 | matched=(1, 1) ratio=1.000000
 370.   1.000000 | p1=(7, 5) ratio=0.714286 | p2=(5, 7) ratio=1.400000 | matched=(1, 1) ratio=1.000000
 371.   1.000000 | p1=(7, 6) ratio=0.857143 | p2=(6, 7) ratio=1.166667 | matched=(1, 1) ratio=1.000000
 372.   1.000000 | p1=(7, 8) ratio=1.142857 | p2=(8, 7) ratio=0.875000 | matched=(1, 1) ratio=1.000000
 373.   1.000000 | p1=(7, 9) ratio=1.285714 | p2=(9, 7) ratio=0.777778 | matched=(1, 1) ratio=1.000000
 374.   1.000000 | p1=(7, 10) ratio=1.428571 | p2=(10, 7) ratio=0.700000 | matched=(1, 1) ratio=1.000000
 375.   1.000000 | p1=(7, 11) ratio=1.571429 | p2=(11, 7) ratio=0.636364 | matched=(1, 1) ratio=1.000000
 376.   1.000000 | p1=(7, 12) ratio=1.714286 | p2=(12, 7) ratio=0.583333 | matched=(1, 1) ratio=1.000000
 377.   1.000000 | p1=(7, 13) ratio=1.857143 | p2=(13, 7) ratio=0.538462 | matched=(1, 1) ratio=1.000000
 378.   1.000000 | p1=(8, 5) ratio=0.625000 | p2=(5, 8) ratio=1.600000 | matched=(1, 1) ratio=1.000000
 379.   1.000000 | p1=(8, 7) ratio=0.875000 | p2=(7, 8) ratio=1.142857 | matched=(1, 1) ratio=1.000000
 380.   1.000000 | p1=(8, 9) ratio=1.125000 | p2=(9, 8) ratio=0.888889 | matched=(1, 1) ratio=1.000000
 381.   1.000000 | p1=(8, 11) ratio=1.375000 | p2=(11, 8) ratio=0.727273 | matched=(1, 1) ratio=1.000000
 382.   1.000000 | p1=(8, 13) ratio=1.625000 | p2=(13, 8) ratio=0.615385 | matched=(1, 1) ratio=1.000000
 383.   1.000000 | p1=(8, 15) ratio=1.875000 | p2=(15, 8) ratio=0.533333 | matched=(1, 1) ratio=1.000000
 384.   1.000000 | p1=(9, 5) ratio=0.555556 | p2=(5, 9) ratio=1.800000 | matched=(1, 1) ratio=1.000000
 385.   1.000000 | p1=(9, 7) ratio=0.777778 | p2=(7, 9) ratio=1.285714 | matched=(1, 1) ratio=1.000000
 386.   1.000000 | p1=(9, 8) ratio=0.888889 | p2=(8, 9) ratio=1.125000 | matched=(1, 1) ratio=1.000000
 387.   1.000000 | p1=(9, 10) ratio=1.111111 | p2=(10, 9) ratio=0.900000 | matched=(1, 1) ratio=1.000000
 388.   1.000000 | p1=(9, 13) ratio=1.444444 | p2=(13, 9) ratio=0.692308 | matched=(1, 1) ratio=1.000000
 389.   1.000000 | p1=(9, 14) ratio=1.555556 | p2=(14, 9) ratio=0.642857 | matched=(1, 1) ratio=1.000000
 390.   1.000000 | p1=(10, 7) ratio=0.700000 | p2=(7, 10) ratio=1.428571 | matched=(1, 1) ratio=1.000000
 391.   1.000000 | p1=(10, 9) ratio=0.900000 | p2=(9, 10) ratio=1.111111 | matched=(1, 1) ratio=1.000000
 392.   1.000000 | p1=(10, 11) ratio=1.100000 | p2=(11, 10) ratio=0.909091 | matched=(1, 1) ratio=1.000000
 393.   1.000000 | p1=(11, 7) ratio=0.636364 | p2=(7, 11) ratio=1.571429 | matched=(1, 1) ratio=1.000000
 394.   1.000000 | p1=(11, 8) ratio=0.727273 | p2=(8, 11) ratio=1.375000 | matched=(1, 1) ratio=1.000000
 395.   1.000000 | p1=(11, 10) ratio=0.909091 | p2=(10, 11) ratio=1.100000 | matched=(1, 1) ratio=1.000000
 396.   1.000000 | p1=(12, 7) ratio=0.583333 | p2=(7, 12) ratio=1.714286 | matched=(1, 1) ratio=1.000000
 397.   1.000000 | p1=(13, 7) ratio=0.538462 | p2=(7, 13) ratio=1.857143 | matched=(1, 1) ratio=1.000000
 398.   1.000000 | p1=(13, 8) ratio=0.615385 | p2=(8, 13) ratio=1.625000 | matched=(1, 1) ratio=1.000000
 399.   1.000000 | p1=(13, 9) ratio=0.692308 | p2=(9, 13) ratio=1.444444 | matched=(1, 1) ratio=1.000000
 400.   1.000000 | p1=(14, 9) ratio=0.642857 | p2=(9, 14) ratio=1.555556 | matched=(1, 1) ratio=1.000000
 401.   1.000000 | p1=(15, 8) ratio=0.533333 | p2=(8, 15) ratio=1.875000 | matched=(1, 1) ratio=1.000000
 402.   1.000000 | p1=(9, 11) ratio=1.222222 | p2=(11, 9) ratio=0.818182 | matched=(1, 1) ratio=1.000000
 403.   1.000000 | p1=(11, 9) ratio=0.818182 | p2=(9, 11) ratio=1.222222 | matched=(1, 1) ratio=1.000000
 404.   1.100000 | p1=(5, 3) ratio=0.600000 | p2=(6, 11) ratio=1.833333 | matched=(10, 11) ratio=1.100000
 405.   1.100000 | p1=(6, 11) ratio=1.833333 | p2=(5, 3) ratio=0.600000 | matched=(10, 11) ratio=1.100000
 406.   1.100000 | p1=(7, 11) ratio=1.571429 | p2=(10, 7) ratio=0.700000 | matched=(10, 11) ratio=1.100000
 407.   1.100000 | p1=(10, 7) ratio=0.700000 | p2=(7, 11) ratio=1.571429 | matched=(10, 11) ratio=1.100000
 408.   1.100000 | p1=(1, 1) ratio=1.000000 | p2=(10, 11) ratio=1.100000 | matched=(10, 11) ratio=1.100000
 409.   1.100000 | p1=(5, 4) ratio=0.800000 | p2=(8, 11) ratio=1.375000 | matched=(10, 11) ratio=1.100000
 410.   1.100000 | p1=(8, 11) ratio=1.375000 | p2=(5, 4) ratio=0.800000 | matched=(10, 11) ratio=1.100000
 411.   1.100000 | p1=(9, 11) ratio=1.222222 | p2=(10, 9) ratio=0.900000 | matched=(10, 11) ratio=1.100000
 412.   1.100000 | p1=(10, 9) ratio=0.900000 | p2=(9, 11) ratio=1.222222 | matched=(10, 11) ratio=1.100000
 413.   1.100000 | p1=(10, 11) ratio=1.100000 | p2=(1, 1) ratio=1.000000 | matched=(10, 11) ratio=1.100000
 414.   1.111111 | p1=(1, 1) ratio=1.000000 | p2=(9, 10) ratio=1.111111 | matched=(9, 10) ratio=1.111111
 415.   1.111111 | p1=(1, 2) ratio=2.000000 | p2=(9, 5) ratio=0.555556 | matched=(9, 10) ratio=1.111111
 416.   1.111111 | p1=(3, 2) ratio=0.666667 | p2=(3, 5) ratio=1.666667 | matched=(9, 10) ratio=1.111111
 417.   1.111111 | p1=(3, 4) ratio=1.333333 | p2=(6, 5) ratio=0.833333 | matched=(9, 10) ratio=1.111111
 418.   1.111111 | p1=(3, 5) ratio=1.666667 | p2=(3, 2) ratio=0.666667 | matched=(9, 10) ratio=1.111111
 419.   1.111111 | p1=(4, 5) ratio=1.250000 | p2=(9, 8) ratio=0.888889 | matched=(9, 10) ratio=1.111111
 420.   1.111111 | p1=(6, 5) ratio=0.833333 | p2=(3, 4) ratio=1.333333 | matched=(9, 10) ratio=1.111111
 421.   1.111111 | p1=(7, 5) ratio=0.714286 | p2=(9, 14) ratio=1.555556 | matched=(9, 10) ratio=1.111111
 422.   1.111111 | p1=(7, 10) ratio=1.428571 | p2=(9, 7) ratio=0.777778 | matched=(9, 10) ratio=1.111111
 423.   1.111111 | p1=(9, 5) ratio=0.555556 | p2=(1, 2) ratio=2.000000 | matched=(9, 10) ratio=1.111111
 424.   1.111111 | p1=(9, 7) ratio=0.777778 | p2=(7, 10) ratio=1.428571 | matched=(9, 10) ratio=1.111111
 425.   1.111111 | p1=(9, 8) ratio=0.888889 | p2=(4, 5) ratio=1.250000 | matched=(9, 10) ratio=1.111111
 426.   1.111111 | p1=(9, 10) ratio=1.111111 | p2=(1, 1) ratio=1.000000 | matched=(9, 10) ratio=1.111111
 427.   1.111111 | p1=(9, 11) ratio=1.222222 | p2=(11, 10) ratio=0.909091 | matched=(9, 10) ratio=1.111111
 428.   1.111111 | p1=(9, 14) ratio=1.555556 | p2=(7, 5) ratio=0.714286 | matched=(9, 10) ratio=1.111111
 429.   1.111111 | p1=(11, 10) ratio=0.909091 | p2=(9, 11) ratio=1.222222 | matched=(9, 10) ratio=1.111111
 430.   1.125000 | p1=(1, 1) ratio=1.000000 | p2=(8, 9) ratio=1.125000 | matched=(8, 9) ratio=1.125000
 431.   1.125000 | p1=(2, 3) ratio=1.500000 | p2=(4, 3) ratio=0.750000 | matched=(8, 9) ratio=1.125000
 432.   1.125000 | p1=(4, 3) ratio=0.750000 | p2=(2, 3) ratio=1.500000 | matched=(8, 9) ratio=1.125000
 433.   1.125000 | p1=(4, 5) ratio=1.250000 | p2=(10, 9) ratio=0.900000 | matched=(8, 9) ratio=1.125000
 434.   1.125000 | p1=(4, 7) ratio=1.750000 | p2=(14, 9) ratio=0.642857 | matched=(8, 9) ratio=1.125000
 435.   1.125000 | p1=(5, 3) ratio=0.600000 | p2=(8, 15) ratio=1.875000 | matched=(8, 9) ratio=1.125000
 436.   1.125000 | p1=(5, 9) ratio=1.800000 | p2=(8, 5) ratio=0.625000 | matched=(8, 9) ratio=1.125000
 437.   1.125000 | p1=(7, 9) ratio=1.285714 | p2=(8, 7) ratio=0.875000 | matched=(8, 9) ratio=1.125000
 438.   1.125000 | p1=(8, 5) ratio=0.625000 | p2=(5, 9) ratio=1.800000 | matched=(8, 9) ratio=1.125000
 439.   1.125000 | p1=(8, 7) ratio=0.875000 | p2=(7, 9) ratio=1.285714 | matched=(8, 9) ratio=1.125000
 440.   1.125000 | p1=(8, 9) ratio=1.125000 | p2=(1, 1) ratio=1.000000 | matched=(8, 9) ratio=1.125000
 441.   1.125000 | p1=(8, 11) ratio=1.375000 | p2=(11, 9) ratio=0.818182 | matched=(8, 9) ratio=1.125000
 442.   1.125000 | p1=(8, 13) ratio=1.625000 | p2=(13, 9) ratio=0.692308 | matched=(8, 9) ratio=1.125000
 443.   1.125000 | p1=(8, 15) ratio=1.875000 | p2=(5, 3) ratio=0.600000 | matched=(8, 9) ratio=1.125000
 444.   1.125000 | p1=(10, 9) ratio=0.900000 | p2=(4, 5) ratio=1.250000 | matched=(8, 9) ratio=1.125000
 445.   1.125000 | p1=(11, 9) ratio=0.818182 | p2=(8, 11) ratio=1.375000 | matched=(8, 9) ratio=1.125000
 446.   1.125000 | p1=(13, 9) ratio=0.692308 | p2=(8, 13) ratio=1.625000 | matched=(8, 9) ratio=1.125000
 447.   1.125000 | p1=(14, 9) ratio=0.642857 | p2=(4, 7) ratio=1.750000 | matched=(8, 9) ratio=1.125000
 448.   1.142857 | p1=(1, 1) ratio=1.000000 | p2=(7, 8) ratio=1.142857 | matched=(7, 8) ratio=1.142857
 449.   1.142857 | p1=(1, 2) ratio=2.000000 | p2=(7, 4) ratio=0.571429 | matched=(7, 8) ratio=1.142857
 450.   1.142857 | p1=(3, 2) ratio=0.666667 | p2=(7, 12) ratio=1.714286 | matched=(7, 8) ratio=1.142857
 451.   1.142857 | p1=(3, 4) ratio=1.333333 | p2=(7, 6) ratio=0.857143 | matched=(7, 8) ratio=1.142857
 452.   1.142857 | p1=(7, 4) ratio=0.571429 | p2=(1, 2) ratio=2.000000 | matched=(7, 8) ratio=1.142857
 453.   1.142857 | p1=(7, 6) ratio=0.857143 | p2=(3, 4) ratio=1.333333 | matched=(7, 8) ratio=1.142857
 454.   1.142857 | p1=(7, 8) ratio=1.142857 | p2=(1, 1) ratio=1.000000 | matched=(7, 8) ratio=1.142857
 455.   1.142857 | p1=(7, 9) ratio=1.285714 | p2=(9, 8) ratio=0.888889 | matched=(7, 8) ratio=1.142857
 456.   1.142857 | p1=(7, 11) ratio=1.571429 | p2=(11, 8) ratio=0.727273 | matched=(7, 8) ratio=1.142857
 457.   1.142857 | p1=(7, 12) ratio=1.714286 | p2=(3, 2) ratio=0.666667 | matched=(7, 8) ratio=1.142857
 458.   1.142857 | p1=(9, 8) ratio=0.888889 | p2=(7, 9) ratio=1.285714 | matched=(7, 8) ratio=1.142857
 459.   1.142857 | p1=(11, 8) ratio=0.727273 | p2=(7, 11) ratio=1.571429 | matched=(7, 8) ratio=1.142857
 460.   1.142857 | p1=(5, 4) ratio=0.800000 | p2=(7, 10) ratio=1.428571 | matched=(7, 8) ratio=1.142857
 461.   1.142857 | p1=(5, 8) ratio=1.600000 | p2=(7, 5) ratio=0.714286 | matched=(7, 8) ratio=1.142857
 462.   1.142857 | p1=(7, 5) ratio=0.714286 | p2=(5, 8) ratio=1.600000 | matched=(7, 8) ratio=1.142857
 463.   1.142857 | p1=(7, 10) ratio=1.428571 | p2=(5, 4) ratio=0.800000 | matched=(7, 8) ratio=1.142857
 464.   1.142857 | p1=(7, 13) ratio=1.857143 | p2=(13, 8) ratio=0.615385 | matched=(7, 8) ratio=1.142857
 465.   1.142857 | p1=(13, 8) ratio=0.615385 | p2=(7, 13) ratio=1.857143 | matched=(7, 8) ratio=1.142857
 466.   1.166667 | p1=(3, 2) ratio=0.666667 | p2=(4, 7) ratio=1.750000 | matched=(6, 7) ratio=1.166667
 467.   1.166667 | p1=(3, 4) ratio=1.333333 | p2=(8, 7) ratio=0.875000 | matched=(6, 7) ratio=1.166667
 468.   1.166667 | p1=(4, 7) ratio=1.750000 | p2=(3, 2) ratio=0.666667 | matched=(6, 7) ratio=1.166667
 469.   1.166667 | p1=(6, 11) ratio=1.833333 | p2=(11, 7) ratio=0.636364 | matched=(6, 7) ratio=1.166667
 470.   1.166667 | p1=(8, 7) ratio=0.875000 | p2=(3, 4) ratio=1.333333 | matched=(6, 7) ratio=1.166667
 471.   1.166667 | p1=(11, 7) ratio=0.636364 | p2=(6, 11) ratio=1.833333 | matched=(6, 7) ratio=1.166667
 472.   1.166667 | p1=(1, 1) ratio=1.000000 | p2=(6, 7) ratio=1.166667 | matched=(6, 7) ratio=1.166667
 473.   1.166667 | p1=(1, 2) ratio=2.000000 | p2=(12, 7) ratio=0.583333 | matched=(6, 7) ratio=1.166667
 474.   1.166667 | p1=(2, 3) ratio=1.500000 | p2=(9, 7) ratio=0.777778 | matched=(6, 7) ratio=1.166667
 475.   1.166667 | p1=(3, 5) ratio=1.666667 | p2=(10, 7) ratio=0.700000 | matched=(6, 7) ratio=1.166667
 476.   1.166667 | p1=(4, 3) ratio=0.750000 | p2=(9, 14) ratio=1.555556 | matched=(6, 7) ratio=1.166667
 477.   1.166667 | p1=(5, 7) ratio=1.400000 | p2=(6, 5) ratio=0.833333 | matched=(6, 7) ratio=1.166667
 478.   1.166667 | p1=(6, 5) ratio=0.833333 | p2=(5, 7) ratio=1.400000 | matched=(6, 7) ratio=1.166667
 479.   1.166667 | p1=(6, 7) ratio=1.166667 | p2=(1, 1) ratio=1.000000 | matched=(6, 7) ratio=1.166667
 480.   1.166667 | p1=(9, 7) ratio=0.777778 | p2=(2, 3) ratio=1.500000 | matched=(6, 7) ratio=1.166667
 481.   1.166667 | p1=(9, 14) ratio=1.555556 | p2=(4, 3) ratio=0.750000 | matched=(6, 7) ratio=1.166667
 482.   1.166667 | p1=(10, 7) ratio=0.700000 | p2=(3, 5) ratio=1.666667 | matched=(6, 7) ratio=1.166667
 483.   1.166667 | p1=(12, 7) ratio=0.583333 | p2=(1, 2) ratio=2.000000 | matched=(6, 7) ratio=1.166667
 484.   1.200000 | p1=(1, 1) ratio=1.000000 | p2=(5, 6) ratio=1.200000 | matched=(5, 6) ratio=1.200000
 485.   1.200000 | p1=(1, 2) ratio=2.000000 | p2=(5, 3) ratio=0.600000 | matched=(5, 6) ratio=1.200000
 486.   1.200000 | p1=(3, 2) ratio=0.666667 | p2=(5, 9) ratio=1.800000 | matched=(5, 6) ratio=1.200000
 487.   1.200000 | p1=(3, 4) ratio=1.333333 | p2=(10, 9) ratio=0.900000 | matched=(5, 6) ratio=1.200000
 488.   1.200000 | p1=(5, 3) ratio=0.600000 | p2=(1, 2) ratio=2.000000 | matched=(5, 6) ratio=1.200000
 489.   1.200000 | p1=(5, 6) ratio=1.200000 | p2=(1, 1) ratio=1.000000 | matched=(5, 6) ratio=1.200000
 490.   1.200000 | p1=(5, 7) ratio=1.400000 | p2=(7, 6) ratio=0.857143 | matched=(5, 6) ratio=1.200000
 491.   1.200000 | p1=(5, 9) ratio=1.800000 | p2=(3, 2) ratio=0.666667 | matched=(5, 6) ratio=1.200000
 492.   1.200000 | p1=(7, 6) ratio=0.857143 | p2=(5, 7) ratio=1.400000 | matched=(5, 6) ratio=1.200000
 493.   1.200000 | p1=(7, 12) ratio=1.714286 | p2=(10, 7) ratio=0.700000 | matched=(5, 6) ratio=1.200000
 494.   1.200000 | p1=(10, 7) ratio=0.700000 | p2=(7, 12) ratio=1.714286 | matched=(5, 6) ratio=1.200000
 495.   1.200000 | p1=(10, 9) ratio=0.900000 | p2=(3, 4) ratio=1.333333 | matched=(5, 6) ratio=1.200000
 496.   1.200000 | p1=(2, 3) ratio=1.500000 | p2=(5, 4) ratio=0.800000 | matched=(5, 6) ratio=1.200000
 497.   1.200000 | p1=(4, 3) ratio=0.750000 | p2=(5, 8) ratio=1.600000 | matched=(5, 6) ratio=1.200000
 498.   1.200000 | p1=(5, 4) ratio=0.800000 | p2=(2, 3) ratio=1.500000 | matched=(5, 6) ratio=1.200000
 499.   1.200000 | p1=(5, 8) ratio=1.600000 | p2=(4, 3) ratio=0.750000 | matched=(5, 6) ratio=1.200000
 500.   1.222222 | p1=(3, 2) ratio=0.666667 | p2=(6, 11) ratio=1.833333 | matched=(9, 11) ratio=1.222222
 501.   1.222222 | p1=(6, 11) ratio=1.833333 | p2=(3, 2) ratio=0.666667 | matched=(9, 11) ratio=1.222222
 502.   1.222222 | p1=(8, 11) ratio=1.375000 | p2=(9, 8) ratio=0.888889 | matched=(9, 11) ratio=1.222222
 503.   1.222222 | p1=(9, 8) ratio=0.888889 | p2=(8, 11) ratio=1.375000 | matched=(9, 11) ratio=1.222222
 504.   1.222222 | p1=(1, 1) ratio=1.000000 | p2=(9, 11) ratio=1.222222 | matched=(9, 11) ratio=1.222222
 505.   1.222222 | p1=(7, 11) ratio=1.571429 | p2=(9, 7) ratio=0.777778 | matched=(9, 11) ratio=1.222222
 506.   1.222222 | p1=(9, 7) ratio=0.777778 | p2=(7, 11) ratio=1.571429 | matched=(9, 11) ratio=1.222222
 507.   1.222222 | p1=(9, 10) ratio=1.111111 | p2=(10, 11) ratio=1.100000 | matched=(9, 11) ratio=1.222222
 508.   1.222222 | p1=(9, 11) ratio=1.222222 | p2=(1, 1) ratio=1.000000 | matched=(9, 11) ratio=1.222222
