================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, ratio: 1.000000
 332.   0.900000 (matched to 0.900000) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
 333.   0.900000 (matched to 0.900000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 334.   0.900000 (matched to 0.900000) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 335.   0.900000 (matched to 0.900000) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 336.   0.900000 (matched to 0.900000) | p1=(np.int64(14), np.int64(9)) ratio=0.642857 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 337.   0.900000 (matched to 0.900000) | p1=(np.int64(10), np.int64(11)) ratio=1.100000 | p2=(np.int64(11), np.int64(9)) ratio=0.818182
 338.   0.900000 (matched to 0.900000) | p1=(np.int64(11), np.int64(9)) ratio=0.818182 | p2=(np.int64(10), np.int64(11)) ratio=1.100000
 339.   0.909091 (matched to 0.909091) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(11), np.int64(10)) ratio=0.909091
 340.   0.909091 (matched to 0.909091) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(11), np.int64(6)) ratio=0.545455
 341.   0.909091 (matched to 0.909091) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(11), np.int64(7)) ratio=0.636364
 342.   0.909091 (matched to 0.909091) | p1=(np.int64(11), np.int64(6)) ratio=0.545455 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 343.   0.909091 (matched to 0.909091) | p1=(np.int64(11), np.int64(7)) ratio=0.636364 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 344.   0.909091 (matched to 0.909091) | p1=(np.int64(11), np.int64(10)) ratio=0.909091 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 345.   0.909091 (matched to 0.909091) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(11), np.int64(8)) ratio=0.727273
 346.   0.909091 (matched to 0.909091) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(11), np.int64(9)) ratio=0.818182
 347.   0.909091 (matched to 0.909091) | p1=(np.int64(11), np.int64(8)) ratio=0.727273 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 348.   0.909091 (matched to 0.909091) | p1=(np.int64(11), np.int64(9)) ratio=0.818182 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 349.   1.000000 (matched to 1.000000) | p1=(np.int64(6), np.int64(11)) ratio=1.833333 | p2=(np.int64(11), np.int64(6)) ratio=0.545455
 350.   1.000000 (matched to 1.000000) | p1=(np.int64(11), np.int64(6)) ratio=0.545455 | p2=(np.int64(6), np.int64(11)) ratio=1.833333
 351.   1.000000 (matched to 1.000000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 352.   1.000000 (matched to 1.000000) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
 353.   1.000000 (matched to 1.000000) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 354.   1.000000 (matched to 1.000000) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 355.   1.000000 (matched to 1.000000) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 356.   1.000000 (matched to 1.000000) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 357.   1.000000 (matched to 1.000000) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
 358.   1.000000 (matched to 1.000000) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 359.   1.000000 (matched to 1.000000) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 360.   1.000000 (matched to 1.000000) | p1=(np.int64(4), np.int64(7)) ratio=1.750000 | p2=(np.int64(7), np.int64(4)) ratio=0.571429
 361.   1.000000 (matched to 1.000000) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 362.   1.000000 (matched to 1.000000) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 363.   1.000000 (matched to 1.000000) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
 364.   1.000000 (matched to 1.000000) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
 365.   1.000000 (matched to 1.000000) | p1=(np.int64(5), np.int64(8)) ratio=1.600000 | p2=(np.int64(8), np.int64(5)) ratio=0.625000
 366.   1.000000 (matched to 1.000000) | p1=(np.int64(5), np.int64(9)) ratio=1.800000 | p2=(np.int64(9), np.int64(5)) ratio=0.555556
 367.   1.000000 (matched to 1.000000) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 368.   1.000000 (matched to 1.000000) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 369.   1.000000 (matched to 1.000000) | p1=(np.int64(7), np.int64(4)) ratio=0.571429 | p2=(np.int64(4), np.int64(7)) ratio=1.750000
 370.   1.000000 (matched to 1.000000) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 371.   1.000000 (matched to 1.000000) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 372.   1.000000 (matched to 1.000000) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 373.   1.000000 (matched to 1.000000) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 374.   1.000000 (matched to 1.000000) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
 375.   1.000000 (matched to 1.000000) | p1=(np.int64(7), np.int64(11)) ratio=1.571429 | p2=(np.int64(11), np.int64(7)) ratio=0.636364
 376.   1.000000 (matched to 1.000000) | p1=(np.int64(7), np.int64(12)) ratio=1.714286 | p2=(np.int64(12), np.int64(7)) ratio=0.583333
 377.   1.000000 (matched to 1.000000) | p1=(np.int64(7), np.int64(13)) ratio=1.857143 | p2=(np.int64(13), np.int64(7)) ratio=0.538462
 378.   1.000000 (matched to 1.000000) | p1=(np.int64(8), np.int64(5)) ratio=0.625000 | p2=(np.int64(5), np.int64(8)) ratio=1.600000
 379.   1.000000 (matched to 1.000000) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 380.   1.000000 (matched to 1.000000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 381.   1.000000 (matched to 1.000000) | p1=(np.int64(8), np.int64(11)) ratio=1.375000 | p2=(np.int64(11), np.int64(8)) ratio=0.727273
 382.   1.000000 (matched to 1.000000) | p1=(np.int64(8), np.int64(13)) ratio=1.625000 | p2=(np.int64(13), np.int64(8)) ratio=0.615385
 383.   1.000000 (matched to 1.000000) | p1=(np.int64(8), np.int64(15)) ratio=1.875000 | p2=(np.int64(15), np.int64(8)) ratio=0.533333
 384.   1.000000 (matched to 1.000000) | p1=(np.int64(9), np.int64(5)) ratio=0.555556 | p2=(np.int64(5), np.int64(9)) ratio=1.800000
 385.   1.000000 (matched to 1.000000) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 386.   1.000000 (matched to 1.000000) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 387.   1.000000 (matched to 1.000000) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 388.   1.000000 (matched to 1.000000) | p1=(np.int64(9), np.int64(13)) ratio=1.444444 | p2=(np.int64(13), np.int64(9)) ratio=0.692308
 389.   1.000000 (matched to 1.000000) | p1=(np.int64(9), np.int64(14)) ratio=1.555556 | p2=(np.int64(14), np.int64(9)) ratio=0.642857
 390.   1.000000 (matched to 1.000000) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 391.   1.000000 (matched to 1.000000) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 392.   1.000000 (matched to 1.000000) | p1=(np.int64(10), np.int64(11)) ratio=1.100000 | p2=(np.int64(11), np.int64(10)) ratio=0.909091
 393.   1.000000 (matched to 1.000000) | p1=(np.int64(11), np.int64(7)) ratio=0.636364 | p2=(np.int64(7), np.int64(11)) ratio=1.571429
 394.   1.000000 (matched to 1.000000) | p1=(np.int64(11), np.int64(8)) ratio=0.727273 | p2=(np.int64(8), np.int64(11)) ratio=1.375000
 395.   1.000000 (matched to 1.000000) | p1=(np.int64(11), np.int64(10)) ratio=0.909091 | p2=(np.int64(10), np.int64(11)) ratio=1.100000
 396.   1.000000 (matched to 1.000000) | p1=(np.int64(12), np.int64(7)) ratio=0.583333 | p2=(np.int64(7), np.int64(12)) ratio=1.714286
 397.   1.000000 (matched to 1.000000) | p1=(np.int64(13), np.int64(7)) ratio=0.538462 | p2=(np.int64(7), np.int64(13)) ratio=1.857143
 398.   1.000000 (matched to 1.000000) | p1=(np.int64(13), np.int64(8)) ratio=0.615385 | p2=(np.int64(8), np.int64(13)) ratio=1.625000
 399.   1.000000 (matched to 1.000000) | p1=(np.int64(13), np.int64(9)) ratio=0.692308 | p2=(np.int64(9), np.int64(13)) ratio=1.444444
 400.   1.000000 (matched to 1.000000) | p1=(np.int64(14), np.int64(9)) ratio=0.642857 | p2=(np.int64(9), np.int64(14)) ratio=1.555556
 401.   1.000000 (matched to 1.000000) | p1=(np.int64(15), np.int64(8)) ratio=0.533333 | p2=(np.int64(8), np.int64(15)) ratio=1.875000
 402.   1.000000 (matched to 1.000000) | p1=(np.int64(9), np.int64(11)) ratio=1.222222 | p2=(np.int64(11), np.int64(9)) ratio=0.818182
 403.   1.000000 (matched to 1.000000) | p1=(np.int64(11), np.int64(9)) ratio=0.818182 | p2=(np.int64(9), np.int64(11)) ratio=1.222222
 404.   1.100000 (matched to 1.100000) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(6), np.int64(11)) ratio=1.833333
 405.   1.100000 (matched to 1.100000) | p1=(np.int64(6), np.int64(11)) ratio=1.833333 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
 406.   1.100000 (matched to 1.100000) | p1=(np.int64(7), np.int64(11)) ratio=1.571429 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
 407.   1.100000 (matched to 1.100000) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(7), np.int64(11)) ratio=1.571429
 408.   1.100000 (matched to 1.100000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(10), np.int64(11)) ratio=1.100000
 409.   1.100000 (matched to 1.100000) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(8), np.int64(11)) ratio=1.375000
 410.   1.100000 (matched to 1.100000) | p1=(np.int64(8), np.int64(11)) ratio=1.375000 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 411.   1.100000 (matched to 1.100000) | p1=(np.int64(9), np.int64(11)) ratio=1.222222 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 412.   1.100000 (matched to 1.100000) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(9), np.int64(11)) ratio=1.222222
 413.   1.100000 (matched to 1.100000) | p1=(np.int64(10), np.int64(11)) ratio=1.100000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 414.   1.111111 (matched to 1.111111) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 415.   1.111111 (matched to 1.111111) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(9), np.int64(5)) ratio=0.555556
 416.   1.111111 (matched to 1.111111) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 417.   1.111111 (matched to 1.111111) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
 418.   1.111111 (matched to 1.111111) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 419.   1.111111 (matched to 1.111111) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 420.   1.111111 (matched to 1.111111) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 421.   1.111111 (matched to 1.111111) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(9), np.int64(14)) ratio=1.555556
 422.   1.111111 (matched to 1.111111) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 423.   1.111111 (matched to 1.111111) | p1=(np.int64(9), np.int64(5)) ratio=0.555556 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 424.   1.111111 (matched to 1.111111) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 425.   1.111111 (matched to 1.111111) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 426.   1.111111 (matched to 1.111111) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 427.   1.111111 (matched to 1.111111) | p1=(np.int64(9), np.int64(11)) ratio=1.222222 | p2=(np.int64(11), np.int64(10)) ratio=0.909091
 428.   1.111111 (matched to 1.111111) | p1=(np.int64(9), np.int64(14)) ratio=1.555556 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
 429.   1.111111 (matched to 1.111111) | p1=(np.int64(11), np.int64(10)) ratio=0.909091 | p2=(np.int64(9), np.int64(11)) ratio=1.222222
 430.   1.125000 (matched to 1.125000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 431.   1.125000 (matched to 1.125000) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 432.   1.125000 (matched to 1.125000) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 433.   1.125000 (matched to 1.125000) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 434.   1.125000 (matched to 1.125000) | p1=(np.int64(4), np.int64(7)) ratio=1.750000 | p2=(np.int64(14), np.int64(9)) ratio=0.642857
 435.   1.125000 (matched to 1.125000) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(8), np.int64(15)) ratio=1.875000
 436.   1.125000 (matched to 1.125000) | p1=(np.int64(5), np.int64(9)) ratio=1.800000 | p2=(np.int64(8), np.int64(5)) ratio=0.625000
 437.   1.125000 (matched to 1.125000) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 438.   1.125000 (matched to 1.125000) | p1=(np.int64(8), np.int64(5)) ratio=0.625000 | p2=(np.int64(5), np.int64(9)) ratio=1.800000
 439.   1.125000 (matched to 1.125000) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 440.   1.125000 (matched to 1.125000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 441.   1.125000 (matched to 1.125000) | p1=(np.int64(8), np.int64(11)) ratio=1.375000 | p2=(np.int64(11), np.int64(9)) ratio=0.818182
 442.   1.125000 (matched to 1.125000) | p1=(np.int64(8), np.int64(13)) ratio=1.625000 | p2=(np.int64(13), np.int64(9)) ratio=0.692308
 443.   1.125000 (matched to 1.125000) | p1=(np.int64(8), np.int64(15)) ratio=1.875000 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
 444.   1.125000 (matched to 1.125000) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 445.   1.125000 (matched to 1.125000) | p1=(np.int64(11), np.int64(9)) ratio=0.818182 | p2=(np.int64(8), np.int64(11)) ratio=1.375000
 446.   1.125000 (matched to 1.125000) | p1=(np.int64(13), np.int64(9)) ratio=0.692308 | p2=(np.int64(8), np.int64(13)) ratio=1.625000
 447.   1.125000 (matched to 1.125000) | p1=(np.int64(14), np.int64(9)) ratio=0.642857 | p2=(np.int64(4), np.int64(7)) ratio=1.750000
 448.   1.142857 (matched to 1.142857) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 449.   1.142857 (matched to 1.142857) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(7), np.int64(4)) ratio=0.571429
 450.   1.142857 (matched to 1.142857) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(7), np.int64(12)) ratio=1.714286
 451.   1.142857 (matched to 1.142857) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 452.   1.142857 (matched to 1.142857) | p1=(np.int64(7), np.int64(4)) ratio=0.571429 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 453.   1.142857 (matched to 1.142857) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 454.   1.142857 (matched to 1.142857) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 455.   1.142857 (matched to 1.142857) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 456.   1.142857 (matched to 1.142857) | p1=(np.int64(7), np.int64(11)) ratio=1.571429 | p2=(np.int64(11), np.int64(8)) ratio=0.727273
 457.   1.142857 (matched to 1.142857) | p1=(np.int64(7), np.int64(12)) ratio=1.714286 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 458.   1.142857 (matched to 1.142857) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 459.   1.142857 (matched to 1.142857) | p1=(np.int64(11), np.int64(8)) ratio=0.727273 | p2=(np.int64(7), np.int64(11)) ratio=1.571429
 460.   1.142857 (matched to 1.142857) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 461.   1.142857 (matched to 1.142857) | p1=(np.int64(5), np.int64(8)) ratio=1.600000 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
 462.   1.142857 (matched to 1.142857) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(5), np.int64(8)) ratio=1.600000
 463.   1.142857 (matched to 1.142857) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 464.   1.142857 (matched to 1.142857) | p1=(np.int64(7), np.int64(13)) ratio=1.857143 | p2=(np.int64(13), np.int64(8)) ratio=0.615385
 465.   1.142857 (matched to 1.142857) | p1=(np.int64(13), np.int64(8)) ratio=0.615385 | p2=(np.int64(7), np.int64(13)) ratio=1.857143
 466.   1.166667 (matched to 1.166667) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(4), np.int64(7)) ratio=1.750000
 467.   1.166667 (matched to 1.166667) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 468.   1.166667 (matched to 1.166667) | p1=(np.int64(4), np.int64(7)) ratio=1.750000 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 469.   1.166667 (matched to 1.166667) | p1=(np.int64(6), np.int64(11)) ratio=1.833333 | p2=(np.int64(11), np.int64(7)) ratio=0.636364
 470.   1.166667 (matched to 1.166667) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 471.   1.166667 (matched to 1.166667) | p1=(np.int64(11), np.int64(7)) ratio=0.636364 | p2=(np.int64(6), np.int64(11)) ratio=1.833333
 472.   1.166667 (matched to 1.166667) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 473.   1.166667 (matched to 1.166667) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(12), np.int64(7)) ratio=0.583333
 474.   1.166667 (matched to 1.166667) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 475.   1.166667 (matched to 1.166667) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
 476.   1.166667 (matched to 1.166667) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(9), np.int64(14)) ratio=1.555556
 477.   1.166667 (matched to 1.166667) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
 478.   1.166667 (matched to 1.166667) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 479.   1.166667 (matched to 1.166667) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 480.   1.166667 (matched to 1.166667) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 481.   1.166667 (matched to 1.166667) | p1=(np.int64(9), np.int64(14)) ratio=1.555556 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 482.   1.166667 (matched to 1.166667) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 483.   1.166667 (matched to 1.166667) | p1=(np.int64(12), np.int64(7)) ratio=0.583333 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 484.   1.200000 (matched to 1.200000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 485.   1.200000 (matched to 1.200000) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
 486.   1.200000 (matched to 1.200000) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(5), np.int64(9)) ratio=1.800000
 487.   1.200000 (matched to 1.200000) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 488.   1.200000 (matched to 1.200000) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 489.   1.200000 (matched to 1.200000) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 490.   1.200000 (matched to 1.200000) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 491.   1.200000 (matched to 1.200000) | p1=(np.int64(5), np.int64(9)) ratio=1.800000 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 492.   1.200000 (matched to 1.200000) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 493.   1.200000 (matched to 1.200000) | p1=(np.int64(7), np.int64(12)) ratio=1.714286 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
 494.   1.200000 (matched to 1.200000) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(7), np.int64(12)) ratio=1.714286
 495.   1.200000 (matched to 1.200000) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 496.   1.200000 (matched to 1.200000) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 497.   1.200000 (matched to 1.200000) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(5), np.int64(8)) ratio=1.600000
 498.   1.200000 (matched to 1.200000) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 499.   1.200000 (matched to 1.200000) | p1=(np.int64(5), np.int64(8)) ratio=1.600000 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 500.   1.222222 (matched to 1.222222) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(6), np.int64(11)) ratio=1.833333
 501.   1.222222 (matched to 1.222222) | p1=(np.int64(6), np.int64(11)) ratio=1.833333 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 502.   1.222222 (matched to 1.222222) | p1=(np.int64(8), np.int64(11)) ratio=1.375000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 503.   1.222222 (matched to 1.222222) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(8), np.int64(11)) ratio=1.375000
 504.   1.222222 (matched to 1.222222) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(9), np.int64(11)) ratio=1.222222
 505.   1.222222 (matched to 1.222222) | p1=(np.int64(7), np.int64(11)) ratio=1.571429 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 506.   1.222222 (matched to 1.222222) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(7), np.int64(11)) ratio=1.571429
 507.   1.222222 (matched to 1.222222) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(10), np.int64(11)) ratio=1.100000
 508.   1.222222 (matched to 1.222222) | p1=(np.int64(9), np.int64(11)) ratio=1.222222 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 509.   1.222222 (matched to 1.222222) | p1=(np.int64(10), np.int64(11)) ratio=1.100000 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 510.   1.250000 (matched to 1.250000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
